Account Name,Asset (custom): Asset Name,Product Code,Product: Product Name,Serial Number,Auth Code,End Date
Company A,PAN-PA-220-LAB - License - Asset,PAN-PA-220-LAB,Palo Alto Networks PA-220 Lab Unit,12801020445,12210026,10/4/2023
Company B,PAN-VM-100-PERP-BND2-PREM-3YR - License - Asset,PAN-VM-100-PERP-BND2-PREM-3YR,"Palo Alto Networks Perpetual Bundle (BND2) for VM-Series that includes VM-100, threat prevention, DNS Security, PANDB URL filtering, Global Protect and WildFire subscriptions, and Premium Support, 3 year",7051000054103,52854017,10/28/2021
Company B,PAN-VM-100-PERP-BND2-PREM-3YR - License - Asset,PAN-VM-100-PERP-BND2-PREM-3YR,"Palo Alto Networks Perpetual Bundle (BND2) for VM-Series that includes VM-100, threat prevention, DNS Security, PANDB URL filtering, Global Protect and WildFire subscriptions, and Premium Support, 3 year",7051000054436,52854017,10/28/2021
Company B,PAN-PA-820 - License - Asset,PAN-PA-820,Palo Alto Networks PA-820,12001022206,48893463,11/28/2021
Company B,PAN-PA-820 - License - Asset,PAN-PA-820,Palo Alto Networks PA-820,12001022183,74631836,11/28/2021
Company B,PAN-VM-100-PERP-BND2-PREM-3YR - License - Asset,PAN-VM-100-PERP-BND2-PREM-3YR,"Palo Alto Networks Perpetual Bundle (BND2) for VM-Series that includes VM-100, threat prevention, DNS Security, PANDB URL filtering, Global Protect and WildFire subscriptions, and Premium Support, 3 year",VM0000070104,52854017,10/28/2021
Company C,PAN-PA-220-LAB - License - Asset,PAN-PA-220-LAB,Palo Alto Networks PA-220 Lab Unit,12801030045,12210022,12/11/2021
Company C,PAN-PA-220 - License - Asset,PAN-PA-220,Palo Alto Networks PA-220,12801032401,12210028,1/8/2022
Company D,PAN-PA-220 - License - Asset,PAN-PA-220,Palo Alto Networks PA-220,12801035158,63161580,1/14/2022
Company E,PAN-PA-220 - License - Asset,PAN-PA-220,Palo Alto Networks PA-220,12801141837,F69958454,5/2/2022
Company F,PAN-PA-220 - License - Asset,PAN-PA-220,Palo Alto Networks PA-220,12801101347,57520034,5/2/2022
Company F,PAN-PA-220 - License - Asset,PAN-PA-220,Palo Alto Networks PA-220,12801101351,32527403,5/2/2022
Company F,PAN-PA-220 - License - Asset,PAN-PA-220,Palo Alto Networks PA-220,12801101332,30804445,5/2/2022
